globals
//globals from DamageEngine:
endfunction

//===========================================================================
function InitTrig_Spawn_Life_Souls takes nothing returns nothing
    set gg_trg_Spawn_Life_Souls=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Spawn_Life_Souls, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Spawn_Life_Souls, Condition(function Trig_Spawn_Life_Souls_Conditions))
    call TriggerAddAction(gg_trg_Spawn_Life_Souls, function Trig_Spawn_Life_Souls_Actions)
endfunction

//===========================================================================
// Trigger: Pick Up Soul Auto
//===========================================================================
function Trig_Pick_Up_Soul_Auto_Conditions takes nothing returns boolean
    if ( not ( IsUnitAliveBJ(udg_Hero) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Pick_Up_Soul_Auto_Func004Func002Func005C takes nothing returns boolean
    if ( not ( UnitHasItemOfTypeBJ(udg_Hero, 'I00G') == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Pick_Up_Soul_Auto_Func004Func002C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_TempLocation[2]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Pick_Up_Soul_Auto_Func004A takes nothing returns nothing
    set udg_TempLocation[2]=GetUnitLoc(GetEnumUnit())
    if ( Trig_Pick_Up_Soul_Auto_Func004Func002C() ) then
        call RemoveUnit(GetEnumUnit())
        call AddSpecialEffectLocBJ(udg_TempLocation[2], "war3mapImported\\Soul Discharge Blue.mdx")
        call BlzSetSpecialEffectScale(GetLastCreatedEffectBJ(), 0.50)
        call DestroyEffectBJ(GetLastCreatedEffectBJ())
        if ( Trig_Pick_Up_Soul_Auto_Func004Func002Func005C() ) then
            call SetUnitManaBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_MANA, udg_Hero) + 20.00 ))
        else
            call SetUnitManaBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_MANA, udg_Hero) + 15.00 ))
        endif
    else
    endif
    call RemoveLocation(udg_TempLocation[2])
endfunction

function Trig_Pick_Up_Soul_Auto_Func008Func002Func005C takes nothing returns boolean
    if ( not ( UnitHasItemOfTypeBJ(udg_Hero, 'I005') == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Pick_Up_Soul_Auto_Func008Func002C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_TempLocation[2]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Pick_Up_Soul_Auto_Func008A takes nothing returns nothing
    set udg_TempLocation[2]=GetUnitLoc(GetEnumUnit())
    if ( Trig_Pick_Up_Soul_Auto_Func008Func002C() ) then
        call RemoveUnit(GetEnumUnit())
        call AddSpecialEffectLocBJ(udg_TempLocation[2], "war3mapImported\\Soul Discharge Blue.mdx")
        call BlzSetSpecialEffectScale(GetLastCreatedEffectBJ(), 0.50)
        call DestroyEffectBJ(GetLastCreatedEffectBJ())
        if ( Trig_Pick_Up_Soul_Auto_Func008Func002Func005C() ) then
            call SetUnitLifeBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_LIFE, udg_Hero) + 75.00 ))
            set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
            call CreateTextTagLocBJ("TRIGSTR_973", udg_TempLocation[1], 80.00, 10.00, 0.00, 100.00, 0.00, 0)
            call RemoveLocation(udg_TempLocation[1])
            call SetTextTagVelocityBJ(GetLastCreatedTextTag(), 250.00, 90.00)
            call SetTextTagPermanentBJ(GetLastCreatedTextTag(), false)
            call SetTextTagLifespanBJ(GetLastCreatedTextTag(), 1.00)
            call SetTextTagFadepointBJ(GetLastCreatedTextTag(), 0.50)
        else
            call SetUnitLifeBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_LIFE, udg_Hero) + 65.00 ))
            set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
            call CreateTextTagLocBJ("TRIGSTR_974", udg_TempLocation[1], 80.00, 10.00, 0.00, 100.00, 0.00, 0)
            call RemoveLocation(udg_TempLocation[1])
            call SetTextTagVelocityBJ(GetLastCreatedTextTag(), 250.00, 90.00)
            call SetTextTagPermanentBJ(GetLastCreatedTextTag(), false)
            call SetTextTagLifespanBJ(GetLastCreatedTextTag(), 1.00)
            call SetTextTagFadepointBJ(GetLastCreatedTextTag(), 0.50)
        endif
    else
    endif
    call RemoveLocation(udg_TempLocation[2])
endfunction

function Trig_Pick_Up_Soul_Auto_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    set udg_TempUnitType='h004'
    set udg_TempGroup=GetUnitsOfType(udg_TempUnitType)
    call ForGroupBJ(udg_TempGroup, function Trig_Pick_Up_Soul_Auto_Func004A)
    call DestroyGroup(udg_TempGroup)
    set udg_TempUnitType='h00C'
    set udg_TempGroup=GetUnitsOfType(udg_TempUnitType)
    call ForGroupBJ(udg_TempGroup, function Trig_Pick_Up_Soul_Auto_Func008A)
    call DestroyGroup(udg_TempGroup)
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Pick_Up_Soul_Auto takes nothing returns nothing
    set gg_trg_Pick_Up_Soul_Auto=CreateTrigger()
    call TriggerRegisterTimerEventPeriodic(gg_trg_Pick_Up_Soul_Auto, 0.05)
    call TriggerAddCondition(gg_trg_Pick_Up_Soul_Auto, Condition(function Trig_Pick_Up_Soul_Auto_Conditions))
    call TriggerAddAction(gg_trg_Pick_Up_Soul_Auto, function Trig_Pick_Up_Soul_Auto_Actions)
endfunction

//===========================================================================
// Trigger: Remove Dead Souls
//===========================================================================
function Trig_Remove_Dead_Souls_Func001C takes nothing returns boolean
    if ( ( GetUnitTypeId(GetTriggerUnit()) == 'h004' ) ) then
        return true
    endif
    if ( ( GetUnitTypeId(GetTriggerUnit()) == 'h00C' ) ) then
        return true
    endif
    return false
endfunction

function Trig_Remove_Dead_Souls_Conditions takes nothing returns boolean
    if ( not Trig_Remove_Dead_Souls_Func001C() ) then
        return false
    endif
    return true
endfunction

function Trig_Remove_Dead_Souls_Actions takes nothing returns nothing
    call TriggerSleepAction(0.50)
    call RemoveUnit(GetTriggerUnit())
endfunction

//===========================================================================
function InitTrig_Remove_Dead_Souls takes nothing returns nothing
    set gg_trg_Remove_Dead_Souls=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Remove_Dead_Souls, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Remove_Dead_Souls, Condition(function Trig_Remove_Dead_Souls_Conditions))
    call TriggerAddAction(gg_trg_Remove_Dead_Souls, function Trig_Remove_Dead_Souls_Actions)
endfunction

//===========================================================================
// Trigger: Show Movement Dialog
//===========================================================================
function Trig_Show_Movement_Dialog_Actions takes nothing returns nothing
    call DialogSetMessageBJ(udg_Movement_Dialog, "TRIGSTR_977")
    call DialogAddButtonBJ(udg_Movement_Dialog, "TRIGSTR_978")
    set udg_Movement_Dialog_ButtonYes=GetLastCreatedButtonBJ()
    call DialogAddButtonBJ(udg_Movement_Dialog, "TRIGSTR_979")
    call DialogDisplayBJ(true, udg_Movement_Dialog, Player(0))
endfunction

//===========================================================================
function InitTrig_Show_Movement_Dialog takes nothing returns nothing
    set gg_trg_Show_Movement_Dialog=CreateTrigger()
    call TriggerRegisterPlayerChatEvent(gg_trg_Show_Movement_Dialog, Player(0), "movement", true)
    call TriggerAddAction(gg_trg_Show_Movement_Dialog, function Trig_Show_Movement_Dialog_Actions)
endfunction

//===========================================================================
// Trigger: Click Movement Dialog
//===========================================================================
function Trig_Click_Movement_Dialog_Func001C takes nothing returns boolean
    if ( not ( GetClickedButtonBJ() == udg_Movement_Dialog_ButtonYes ) ) then
        return false
    endif
    return true
endfunction

function Trig_Click_Movement_Dialog_Func003C takes nothing returns boolean
    if ( not ( GetTriggerExecCount(GetTriggeringTrigger()) == 1 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Click_Movement_Dialog_Actions takes nothing returns nothing
    if ( Trig_Click_Movement_Dialog_Func001C() ) then
        set udg_ARPG_Movement=false
    else
        set udg_ARPG_Movement=true
    endif
    call DialogClearBJ(udg_Movement_Dialog)
    if ( Trig_Click_Movement_Dialog_Func003C() ) then
        call QuestMessageBJ(GetPlayersAll(), bj_QUESTMESSAGE_ALWAYSHINT, "TRIGSTR_980")
    else
    endif
endfunction

//===========================================================================
function InitTrig_Click_Movement_Dialog takes nothing returns nothing
    set gg_trg_Click_Movement_Dialog=CreateTrigger()
    call TriggerRegisterDialogEventBJ(gg_trg_Click_Movement_Dialog, udg_Movement_Dialog)
    call TriggerAddAction(gg_trg_Click_Movement_Dialog, function Trig_Click_Movement_Dialog_Actions)
endfunction

//===========================================================================
// Trigger: Mouse Movement Configuration
//===========================================================================
function Trig_Mouse_Movement_Configuration_Actions takes nothing returns nothing
    call EnableDragSelect(false, false)
    call EnablePreSelect(false, true)
    call EnableSelect(false, false)
    call SelectUnitForPlayerSingle(udg_Hero, Player(0))
endfunction

//===========================================================================
function InitTrig_Mouse_Movement_Configuration takes nothing returns nothing
    set gg_trg_Mouse_Movement_Configuration=CreateTrigger()
    call TriggerAddAction(gg_trg_Mouse_Movement_Configuration, function Trig_Mouse_Movement_Configuration_Actions)
endfunction

//===========================================================================
// Trigger: Mouse Click
//===========================================================================
function Trig_Mouse_Click_Conditions takes nothing returns boolean
    if ( not ( BlzGetTriggerPlayerMouseButton() == MOUSE_BUTTON_TYPE_RIGHT ) ) then
        return false
    endif
    if ( not ( udg_ARPG_Movement == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Mouse_Click_Actions takes nothing returns nothing
    set udg_MouseClick=true
    set udg_TempLocation[1]=BlzGetTriggerPlayerMousePosition()
    call IssuePointOrderLocBJ(udg_Hero, "move", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Mouse_Click takes nothing returns nothing
    set gg_trg_Mouse_Click=CreateTrigger()
    call TriggerRegisterPlayerMouseEventBJ(gg_trg_Mouse_Click, Player(0), bj_MOUSEEVENTTYPE_DOWN)
    call TriggerAddCondition(gg_trg_Mouse_Click, Condition(function Trig_Mouse_Click_Conditions))
    call TriggerAddAction(gg_trg_Mouse_Click, function Trig_Mouse_Click_Actions)
endfunction

//===========================================================================
// Trigger: Mouse Release
//===========================================================================
function Trig_Mouse_Release_Conditions takes nothing returns boolean
    if ( not ( BlzGetTriggerPlayerMouseButton() == MOUSE_BUTTON_TYPE_RIGHT ) ) then
        return false
    endif
    if ( not ( udg_ARPG_Movement == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Mouse_Release_Actions takes nothing returns nothing
    set udg_MouseClick=false
endfunction

//===========================================================================
function InitTrig_Mouse_Release takes nothing returns nothing
    set gg_trg_Mouse_Release=CreateTrigger()
    call TriggerRegisterPlayerMouseEventBJ(gg_trg_Mouse_Release, Player(0), bj_MOUSEEVENTTYPE_UP)
    call TriggerAddCondition(gg_trg_Mouse_Release, Condition(function Trig_Mouse_Release_Conditions))
    call TriggerAddAction(gg_trg_Mouse_Release, function Trig_Mouse_Release_Actions)
endfunction

//===========================================================================
// Trigger: Mouse Move
//===========================================================================
function Trig_Mouse_Move_Conditions takes nothing returns boolean
    if ( not ( udg_MouseClick == true ) ) then
        return false
    endif
    if ( not ( udg_ARPG_Movement == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Mouse_Move_Actions takes nothing returns nothing
    set udg_TempLocation[1]=BlzGetTriggerPlayerMousePosition()
    call IssuePointOrderLocBJ(udg_Hero, "move", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Mouse_Move takes nothing returns nothing
    set gg_trg_Mouse_Move=CreateTrigger()
    call TriggerRegisterPlayerMouseEventBJ(gg_trg_Mouse_Move, Player(0), bj_MOUSEEVENTTYPE_MOVE)
    call TriggerAddCondition(gg_trg_Mouse_Move, Condition(function Trig_Mouse_Move_Conditions))
    call TriggerAddAction(gg_trg_Mouse_Move, function Trig_Mouse_Move_Actions)
endfunction

//===========================================================================
// Trigger: Disable Movement
//===========================================================================
function Trig_Disable_Movement_Actions takes nothing returns nothing
    call DisableTrigger(gg_trg_Mouse_Click)
    call DisableTrigger(gg_trg_Mouse_Move)
    call DisableTrigger(gg_trg_Mouse_Release)
endfunction

//===========================================================================
function InitTrig_Disable_Movement takes nothing returns nothing
    set gg_trg_Disable_Movement=CreateTrigger()
    call TriggerAddAction(gg_trg_Disable_Movement, function Trig_Disable_Movement_Actions)
endfunction

//===========================================================================
// Trigger: Enable Movement
//===========================================================================
function Trig_Enable_Movement_Actions takes nothing returns nothing
    call EnableTrigger(gg_trg_Mouse_Click)
    call EnableTrigger(gg_trg_Mouse_Move)
    call EnableTrigger(gg_trg_Mouse_Release)
endfunction

//===========================================================================
function InitTrig_Enable_Movement takes nothing returns nothing
    set gg_trg_Enable_Movement=CreateTrigger()
    call TriggerAddAction(gg_trg_Enable_Movement, function Trig_Enable_Movement_Actions)
endfunction

//===========================================================================
// Trigger: Remove Grand Souls
//===========================================================================
function Trig_Remove_Grand_Souls_Conditions takes nothing returns boolean
    if ( not ( GetItemTypeId(GetManipulatedItem()) == 'I003' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Remove_Grand_Souls_Actions takes nothing returns nothing
    call TriggerSleepAction(0.50)
    call RemoveItem(GetManipulatedItem())
endfunction

//===========================================================================
